Date,PETR4.SA,VALE3.SA,ITUB4.SA,BBDC4.SA,WEGE3.SA,BOVA11.SA,IVVB11.SA,SMAL11.SA,^BVSP,^GSPC
2024-04-11,24.046252595067465,28.343546160767442,16.656358289356717,2.687360392405071,44.24925964889987,124.50847153881743,222.1164113550823,119.52363430677823,120109.08881656383,4994.568112279624
2024-04-12,24.208746964376846,28.038468760526566,16.212930908791904,3.10350937525688,43.878481256609405,125.340152735865,233.10639100014376,119.37436537340456,116872.9110377364,5138.778300884231
2024-04-13,25.300889681327597,30.243418274668247,16.428221522893676,3.584935828589387,42.868717042242906,116.03591233645474,236.41328454688627,114.84972777801076,116008.89352963076,5085.284657752336
2024-04-14,24.784134327896655,28.048109049725547,16.37923795730158,3.523191644868703,43.834171830372284,120.3550946177822,229.64598978933353,116.12524692901823,117097.38976264875,5120.875498269048
2024-04-15,24.576040223185966,29.733442673032783,16.45932441859635,3.54888569031677,44.456708262519854,124.08132431696461,224.11957814004796,117.70969984924574,116963.57119884677,5098.3614749176195
2024-04-16,25.108354018528193,29.633050807128257,17.131825495594356,3.5567980910151307,44.696730224022744,120.03188101153943,222.08428232375945,115.69883720585501,121073.37863218505,5052.751329926375
2024-04-17,26.33060582940589,26.467034473315554,17.91351612055652,3.1848257581450197,45.44469966689179,116.95658074959046,231.77729339273796,119.14740993051356,115826.37588979922,5181.560681294077
2024-04-18,24.36030448291297,27.572425258628204,17.70427298111076,2.9594021105867774,43.529923633580886,120.68567664404242,233.9745362177771,117.44692704701902,116199.3200592631,5165.28148934129
2024-04-19,24.243460767296618,29.97038117252292,16.679604520361348,3.036997790468776,44.29017361448631,129.32441000117834,228.3293285751193,122.8674472175815,120708.29005440301,5224.391614271378
2024-04-20,23.778666559516264,27.585368208539403,16.958804772173902,2.4558615059119537,42.729963934124456,128.75818373814676,225.33683806708174,116.11114193512032,115106.14367800982,5165.717070969478
2024-04-21,23.43735176030691,24.640553520651917,16.87183538978697,2.725764894229668,43.463735261593435,126.12572797048765,223.0020946986351,117.42379612304795,118712.6273244508,5220.767667740611
2024-04-22,23.82286359190893,24.58096905769317,15.828603281758538,3.07606512782913,45.151440306197706,129.2356281190269,219.35902296953523,121.33440680879131,120990.26774234744,5222.056030272403
2024-04-23,23.487080474120717,26.13319732336511,16.45448637825392,3.182095120330599,45.36963086662258,124.94744201178182,227.629628513674,119.18323995653999,115567.81138158408,4989.551536148186
2024-04-24,23.82117286050151,28.043379322924558,17.173531450342796,3.7977451259543282,44.16652890884976,123.16038817948008,227.48696077408758,117.36234970368116,118101.72694719878,5178.942499464526
2024-04-25,24.233837939053203,26.75427489032316,17.18314156168621,2.8627371996822504,43.802123726962215,126.73601229337129,213.6171155309315,114.30319895827215,113247.8228592199,4944.207840326449
2024-04-26,25.284383264868797,26.187562039486682,18.135371319225754,3.150895844995937,41.85502589131816,133.41224529307894,229.55339113060325,117.61795577567246,116022.93834461931,5140.041746087874
2024-04-27,24.150831657392686,26.55420191733692,18.26788663817253,3.8835226536039644,43.22715615778799,130.76696165659055,226.27485886956117,110.02441647581531,114712.25475156239,5140.82220379912
2024-04-28,24.20490579835769,26.377307030472753,17.579003657652418,3.8058958166834853,43.48836866835874,131.76513108637758,231.171743664722,109.09205090680409,115797.31635898074,4894.899709563735
2024-04-29,24.409486011316037,23.67052519333449,17.796604491332136,4.581996844707897,43.20216763994768,132.8892635389744,217.51364705698853,109.92297386219151,113193.97085051902,5094.136963658101
2024-04-30,23.68045693218876,23.36848844820835,17.870549386334353,4.044534544807238,42.67409697108747,140.20381060122813,214.56804143431313,112.41968344321131,111199.95948314508,5024.513478040201
2024-05-01,22.35941548337354,23.733573478384205,18.03276184973578,3.6961209540316085,41.718129534121545,137.09493917603848,220.11040420223404,114.63139862818696,115800.31912026776,4978.009752442644
2024-05-02,22.331787278027697,24.41887415957005,18.572623214652907,2.8107030044093038,41.221231508367296,140.55956997553346,224.43627477954345,113.47873711709052,110460.64373107057,5171.256057080432
2024-05-03,20.74700181647113,24.052425801326862,18.28693169243394,2.881351073112925,40.390881089484296,131.61772299139804,229.06475612458348,111.73199284569641,113737.24857337178,4979.6151488988
2024-05-04,19.236890368481845,24.860279697830265,18.376011933259093,2.4933007524817468,41.99207170188641,133.29933270846888,226.81535767908127,113.95352702713846,117105.80397886681,4931.4353467868705
2024-05-05,19.324858304926106,25.812793717544928,18.656606577219925,1.811590962128207,41.905717604610984,125.50121886985282,223.44942440132985,115.01129398002439,115071.28400734227,5016.300731767057
2024-05-06,19.203278853107907,24.52201018672048,19.031978008853812,2.152612728976019,41.983263340592856,132.2313467262675,220.28868791975813,117.93857479908458,119910.40825641871,5077.115252170146
2024-05-07,19.17411386650967,25.442116139838618,19.41559963240731,2.8960835399798266,41.93494513014633,124.64085645591612,229.70859298487846,111.97261558491877,117288.79332303534,4992.447602202894
2024-05-08,19.84523089401711,24.688731933826027,19.414774851655373,2.8885947892446997,41.037137760226194,126.89106083698313,222.56183220250375,117.66339304408397,113720.23813908761,5125.163528830093
2024-05-09,20.902442925104555,25.677124659177665,18.095252424190466,3.141590905921394,43.10406188217838,124.93629770806177,233.23763444924984,122.65950135253276,114773.71838343341,5046.436393091016
2024-05-10,18.65541446463399,25.763904441080744,17.554255331769504,3.0466497411040168,41.39698201518442,127.45179105408455,223.09595587957466,124.10652906122947,114601.95698576627,4787.603642243097
2024-05-11,18.728597741673145,28.098905990438364,18.23765787464379,2.5120129724412514,40.98911000993695,126.17100301970451,235.56036539304196,121.92113745147462,111380.77304283387,4904.330825937661
2024-05-12,17.631243743012984,28.702573756759868,17.579874619155987,1.8577409226834187,43.30431215622648,125.91727774992647,230.0696016820659,121.56045104766093,112835.92449400538,4881.65854648896
2024-05-13,18.060853679370638,28.301680256832906,18.659018207903223,1.777573178604977,41.40957551640635,126.79801061271226,227.5284621219049,119.94234965619302,114225.23896393013,4971.600244993869
2024-05-14,19.762005085299748,26.60432250853416,18.10462350697121,2.1419090977257933,41.16782279734877,127.45650081920587,227.10458359187587,120.61172976706342,110990.95088605658,4624.755533832636
2024-05-15,20.597893958403628,26.885158031100293,18.374560816569257,2.6070418431024613,41.15320922843579,129.85355930244526,226.68855931327738,122.50510494286459,114381.59616516659,5178.523528349878
2024-05-16,19.847526352496562,28.319501997626844,19.801264882985194,2.3318022375074,41.438144299364225,123.64615613142628,230.71407882021512,126.17686190198464,113856.6820264196,4998.679218445397
2024-05-17,19.54648116767577,27.619367944604964,19.896100409051066,2.0835565941491536,38.36621922056026,127.09288283486865,231.87490773142912,119.91436554710002,112012.62558086909,4943.839806823362
2024-05-18,19.91230813981923,26.86163592002256,19.533683794184032,2.3982388310131286,40.56866297240497,127.76712255721692,231.4036095972113,121.55381393833075,116194.70949369196,5037.18626857836
2024-05-19,18.995040422266374,25.320186785957706,19.434206543373712,2.0865063606164425,40.902163776265226,125.6924550820068,234.86733208150167,125.71403299521927,115959.56376448402,5154.26129049424
2024-05-20,19.654696083333707,24.235402358398133,19.693804269747492,2.1641830220337397,39.78745597665701,123.83138391943609,237.0274274909533,123.70528615008766,114441.36952694345,5025.242106513177
2024-05-21,19.446153341711764,25.372325663050805,20.484741083506513,1.5612294016940014,40.491306944586775,125.1908035815125,226.72980522836426,126.50539392012824,113149.52101376606,5022.183660864493
2024-05-22,20.23313324698836,25.3421573071527,20.13623376946452,1.977591400741548,38.53546355587213,126.01503822031715,236.78312256972114,123.52420742829653,115255.29233070422,4989.829431834115
2024-05-23,19.29704974650605,26.47096313626669,21.531623013669524,1.5394482799936906,40.40687707699222,120.68238761601823,231.06072522346784,128.1337659075838,115404.51426936235,4980.300752761437
2024-05-24,20.129077448723756,26.5890078773072,21.142979258209124,1.0198445819566049,39.310650714160815,118.35500352818535,233.02737288507936,128.29595971139096,116054.31128224796,4935.223555292727
2024-05-25,20.084288980483112,27.016618598690467,20.716629154571553,1.5468221129885824,38.55351839639637,119.41153819918208,229.5514007414931,128.1452973844741,113668.40192505141,4876.363014252745
2024-05-26,18.59121620767638,26.422457606581837,19.897715238293028,1.4900535901919183,39.174228900321594,114.28542755117365,228.89980929606762,130.85134807283197,116403.01405756015,4886.957881023048
2024-05-27,19.893464885547793,27.103188546907127,19.591464296171814,1.5102865580312854,41.4405323463982,121.64811229837383,234.5802192773724,132.67373923035586,118615.97392390987,4783.528007587031
2024-05-28,21.105782893591908,26.314994932277834,20.393775265803047,1.6165827308171006,39.74220579714848,120.67854084619633,233.62059665216603,133.9770309978735,115080.26577262074,4848.163079261658
2024-05-29,19.97079329974457,26.30596330987312,19.06058415376458,1.1694172016317876,41.30656664320344,118.8810500899182,245.80571144318708,132.2682541207448,120459.00114774276,4755.802071278723
2024-05-30,19.483600795711205,26.29283683256109,18.954522767855494,1.292746422170765,39.574021762549044,117.78119978593432,232.27341509004538,131.8286398845332,114988.83184600377,4924.846642653202
2024-05-31,18.782246267575314,26.25543932846895,19.267281789595636,0.7007267415771063,38.73257755336346,116.83601512041811,234.37072352132216,137.7570134768124,115452.1868451672,4913.365264750085
2024-06-01,18.467584812486837,27.21343254882309,18.424817750042617,1.1257956629318553,39.4491339954661,121.75482927670845,234.30073223323691,129.6049727262533,113664.7844676596,4929.383243646077
2024-06-02,18.386144734762595,27.873388233179796,19.031324227634695,1.2758080026619056,41.6428911242425,123.46933523752865,234.95735344222578,130.86683447997362,116098.08265811636,4862.93143095722
2024-06-03,18.232815259810806,26.957673850798024,19.06666488772482,1.2516591585150834,40.46952817976488,119.11368670245548,234.06925919201677,123.77961046817512,111049.95370387669,5219.1317287420825
2024-06-04,17.57268945159662,25.494427359767972,19.382031010345866,1.1639686456328475,39.93181518924481,122.58752789366416,224.95316268172834,128.05345490424358,113310.26341121588,5006.658617055443
2024-06-05,17.630879266708504,23.195806359985134,18.019084195938735,1.4502472067278853,40.569270791243895,117.03124454504895,237.70926799934324,123.45221289984558,111689.27572453955,4708.965279309011
2024-06-06,16.828218197831777,21.092600153320777,18.12589530152427,0.7654270639553483,40.95698402213016,118.84407339631184,241.35184927310192,125.8517978303671,115024.49274315454,4811.964269326242
2024-06-07,17.82444297163303,20.824046955137817,18.720714424307015,0.9675371360164471,41.772161031817404,121.48214351380382,225.71496222589246,129.545159411959,116678.75566959778,4740.36400422581
2024-06-08,16.182360384687343,19.682195844118944,18.643687871575548,0.285075478931881,42.53154409105883,119.51129077418831,225.72666587695434,139.48458267033158,115986.94489615991,4748.270699631389
2024-06-09,16.613307133372498,19.51280060687617,18.269854913563126,0.1910728648677251,41.63820850597859,119.26138535906198,229.43114069773142,139.2501253101927,109283.93172603704,4709.688592817347
2024-06-10,16.33517699949176,17.518384244360842,18.594842908708205,0.37175926777808516,40.31146415900013,120.6514288471968,226.1657440772283,138.7915939503759,119299.14580003262,4894.688534388399
2024-06-11,18.508294815372544,15.524909718765057,17.577621171741587,0.28112152741731694,41.766063014643805,122.67461295910128,228.28493958411872,132.7508900477696,113964.52195822225,4774.907741422153
2024-06-12,18.5629363277729,16.08204042707275,18.997450907836335,0.027593656744523867,42.53074753650174,121.78488085479123,222.9029997239376,138.510849502154,112360.48501810276,4921.893698836407
2024-06-13,17.816368779629098,15.435543675675547,18.63698971127084,0.47501409200985223,41.17241636513776,116.98286628494452,235.36578441332182,139.77097609108506,114077.90041749805,4896.880622500478
2024-06-14,16.791098013178384,13.504760472685081,18.549607260678716,0.7004003312571507,40.91015708495139,116.79241642590031,230.75950805655256,137.07740362155474,114153.85164547194,4919.83137733236
2024-06-15,16.19468200866339,13.444468962915213,19.47585124133126,0.5036797580226736,40.95971812437683,123.06502976858506,225.75650112365054,129.34829041723862,111687.0369293584,4699.413228347867
2024-06-16,17.106230694290225,14.77820777772706,18.32043498202793,0.38768471274068106,41.69080667567714,123.41479377565334,231.72623299192597,126.91130089763325,113302.60535414105,4820.063997202415
2024-06-17,16.47459532151396,16.01323242605507,18.668247518158527,0.1389987552227924,41.53482496152917,118.43593496738816,231.41123597387337,129.24567275112844,112305.4782107487,4757.758399823622
2024-06-18,17.32375551553134,17.061354440269483,18.29847677816443,0.05810916671453191,40.78862593311105,125.98279497844409,223.1876769504868,132.27812680967216,114242.34482083541,4645.248228133168
2024-06-19,17.500056210724765,16.26380332070369,18.211443834534897,0.3971439133337859,40.1047646431513,124.54858713900303,217.96980766836913,125.21255874304552,113496.31466665643,4630.036014326351
2024-06-20,19.015177988925917,14.603442230878182,18.307130815371764,0.0058834210756576796,40.29629436192681,131.33919406259403,221.5696718196016,130.13378313385715,111991.84377098549,4875.43908508924
2024-06-21,19.096802847043726,12.90159700879018,17.80436972430549,0.050940372964054986,41.6826737940911,127.37792021116582,226.63703606920637,129.41892093900935,115974.05391797639,4800.482879904286
2024-06-22,19.85064201232576,14.045472006220802,17.02820898679742,0.39151180069256325,41.741586567539585,127.61559768216729,222.2405549475208,129.53287637288983,116907.88978323377,4814.286260348892
2024-06-23,20.477687748876946,13.422269656931103,18.613494382474986,1.1416342003250481,38.67742659740684,127.50813560959742,216.72238813325976,130.76671038076177,116817.59516464088,4710.765396718481
2024-06-24,20.525645908626892,13.085738228277236,18.256343771669837,1.2106360938453324,38.774043021873496,123.4167768156652,220.44387884596492,127.10441761394932,116745.18102613787,4662.0997760835835
2024-06-25,20.720058454387015,13.585369562169975,19.57645504268029,0.6819100811106269,37.968333094485445,130.53033443940683,225.6103538708414,124.10120025323599,117010.0746678376,4714.556474609839
2024-06-26,22.496882221474223,13.606793609746575,19.075682980178705,0.44882368292431246,37.82745578950221,128.14472783829189,225.37241226659842,118.96882754928114,115601.70684685106,4744.047886980125
2024-06-27,23.17677353966976,16.562482860743323,18.567371527385838,0.12974790545048306,37.86864538437247,129.12726695719297,232.94519919033345,120.48075364117035,118913.67505958038,4657.024141514293
2024-06-28,21.14201754514961,15.673971857868679,18.723435083490063,0.4974120423428826,37.363070869131306,137.54691087183252,217.49577709029617,122.67882769711748,113626.16067549141,4746.415669957775
2024-06-29,19.13490325222319,15.881608415604864,17.933275791767347,0.7011342369279864,36.65491608760869,120.4882334603014,226.8874978049877,123.75447118828477,114332.85423547919,4550.764095520884
2024-06-30,22.648021134462024,16.69613957895414,17.75215238659197,0.9444149153550134,35.339207423323664,129.11211559458496,229.30831442669177,122.66380360246615,114585.91583701281,4587.742400798242
2024-07-01,21.88049712103039,18.274397517171273,18.39431236284269,1.0247926407877395,35.740408555498234,122.50578423196674,232.1735700126536,123.60766478387424,119203.33118541811,4734.321329670951
2024-07-02,21.742085470896235,17.57086515627573,17.91057717364378,1.606108810870821,35.981659604688275,124.91270124659144,220.8611406938517,123.75525446022642,118586.10341726273,4814.883920432181
2024-07-03,20.345269422290116,19.03522612070564,17.782621966848826,1.9524287391366255,35.78734749264548,122.17682271701952,222.25098529488716,121.21688577690489,116820.81444983536,4701.784879691207
2024-07-04,19.64295622589057,16.958447132650765,17.71474101370198,2.000737984835999,36.45390187745116,119.62441025528642,225.0934153609596,122.44399440326491,118200.62862597444,4623.2160173072525
2024-07-05,19.513446052319377,16.735777756649203,18.527527255492156,1.9904410175628875,35.229489032035104,120.71721425351001,224.94168488586573,129.81159997060817,113485.63217326926,4677.872448402251
2024-07-06,19.815170868927964,17.75225662779081,18.466701008760346,2.092986995969468,35.65533018283052,120.07450305029563,221.35143627352605,123.04561485118369,115697.67835855027,4709.931736475676
2024-07-07,18.110287617271403,16.090488222289736,18.958571036626115,1.9197388174637193,36.199047676501394,114.20730920283522,225.14405778860623,128.55523496867096,114895.32836791287,4765.950589838219
2024-07-08,17.55949689146243,16.689212276346048,18.11276767287875,1.4030045310893826,35.31708338697247,120.53864864313265,211.02355728055875,126.76689208044256,117547.36993519582,4802.538133669065
2024-07-09,18.24925149635956,14.726571994359384,17.92289173654471,1.2551637751271998,34.61575820927346,118.99068297536418,227.59531650380057,130.74914359046173,115534.47140887537,4658.1209111775115
2024-07-10,18.538960313255064,13.8090730009949,18.25012820897963,1.208756211438874,36.7733573527882,117.56544709397626,225.44342820152897,122.36937184702117,114845.90468335412,4602.442621363099
2024-07-11,18.999351378924192,13.598108893848,16.700329287111902,1.228408795969133,37.463303991570804,119.76861020573719,223.42350172949844,128.69006395785883,115909.09198836457,4707.475359925181
2024-07-12,19.077090514686006,14.629904622995685,16.151089737419603,0.419378074674792,35.87962388097194,126.84833519800712,234.8927266155403,123.57846184219322,116235.76659149099,4613.567912682217
2024-07-13,19.89526733357827,15.201978065817594,17.22139863631918,0.4977067479373006,36.13871480119557,121.63623285584937,222.40577907880308,119.8128136575212,113686.33590026392,4648.6448468314165
2024-07-14,20.262749179414097,16.791474756180776,16.54679131801932,0.13810745489414372,35.85244789870963,123.2229199876858,228.21976935428253,122.37066669104182,114131.970506316,4816.343314242153
2024-07-15,19.856366579440927,15.784605050215452,16.682656559643018,0.5316250381258356,34.59576025852508,120.2068325856878,238.98362368209857,124.78136244496561,111600.07185651409,4738.897986110027
2024-07-16,19.80418683046162,17.081672846911626,17.850641288528696,0.1776143781604732,34.79626593391491,124.4430572717431,228.332881561234,119.6187205366838,108195.14514283359,4699.843691931637
2024-07-17,18.919319226347714,16.908717490825193,16.512408362119096,0.3802458835761986,35.86382757710132,125.46574141047903,229.29355958253402,118.43297150593187,114049.42980674596,4559.997261971001
2024-07-18,18.736055548694125,17.27830504777758,16.302212050638555,0.25301578906787114,35.36819621578446,126.18317374653753,232.09129288221544,117.90532715109559,115716.06247306171,4642.516098106594
2024-07-19,20.424370221672838,18.24568763865563,16.02880232525249,0.8433434811272412,36.12419764036322,118.9621720940113,237.33681989516063,118.91019385802076,116034.8793266771,4696.727725404716
2024-07-20,19.802808779535265,18.65638297973393,16.17974855307686,0.5822224777812467,36.6843963994658,119.93829779058244,233.60070028457878,119.93266575143804,110480.88617618171,4506.179646594756
2024-07-21,19.117037915209995,19.196537319060262,17.06198797908383,0.5709733114879043,36.6439317641719,119.1740411003426,224.9093119756028,124.93682287148992,113780.81796397456,4617.1538814131145
2024-07-22,18.46322570312096,20.05098273601602,16.53126047890128,1.0129700144791742,35.91357311538065,122.01352657672342,228.97167488791763,122.46359007243379,108408.28119460092,4642.121609054541
2024-07-23,19.599302191131137,19.720901807470778,16.422198904745684,1.0978028502144774,37.321370751335515,118.29235188432497,226.02347477982315,125.4332763515697,116502.15033895042,4696.720790831
2024-07-24,19.48488986120572,17.85835935698025,16.643144718351486,0.9296705949466437,37.16499396359479,124.34547930011469,227.5395279890402,120.31023048502868,111912.53293529291,4519.398901457993
2024-07-25,18.731268740172563,19.46558307843683,16.54766852457262,1.6949708761596105,36.941998716540624,121.30299697108212,227.15183057388074,116.44944900962655,119367.43976293458,4479.6547305091635
2024-07-26,16.598578951348674,19.786042582224304,15.570930757765117,1.1871381885811094,36.8169859680505,120.94397506481879,226.92691251382112,112.21920360304867,120307.90394186272,4497.003448809378
2024-07-27,16.060863409160014,20.479463692856143,15.591246630183784,0.8326106038204408,35.01224285813665,120.94325422677444,218.88490249775825,115.89629098296768,115298.64713870185,4427.091414390759
2024-07-28,15.769752524207282,21.534507905157746,14.921055114270988,0.4268981141740642,35.618419679413414,122.1053596241185,233.58288770982153,117.45086452899393,115143.53403275328,4248.350133215458
2024-07-29,17.472436303462764,22.381491276718982,16.435516869406857,0.939484045238697,35.64215867744746,121.66593255856745,229.81618081917014,115.36463258355147,118112.19620844179,4261.542110952506
2024-07-30,18.780538605757485,23.431399337496785,14.115792322205271,1.2844361161048268,34.53799521571401,124.70737372265717,235.4766125377289,112.76723115792157,115942.35713452657,4325.452020357845
2024-07-31,19.544038221893864,25.97942712245864,14.531979309203656,1.1599266819587613,34.900431844353896,128.47735569524627,230.8585813731527,109.89353485589142,119600.33428806505,4147.803703235907
2024-08-01,17.82623829732767,25.54835050420123,15.12114166485539,1.2144874063454663,34.34551165940525,126.97568046658401,233.8838343660531,116.41802016180695,117296.94838795534,4281.103377651423
2024-08-02,18.751337833131895,27.09271896542587,15.870653567833864,1.4601474526394782,35.6309839125033,125.30770291263389,231.64111488239587,119.22742263373067,113712.17154847285,4380.187836796166
2024-08-03,18.287510618978814,28.274250395558404,15.28643513780429,1.3346362580817581,34.043846930900784,121.62984409929538,233.34505747470516,120.65558340693516,110990.02236792016,4103.251789366414
2024-08-04,18.044683423866466,26.451995252426634,15.465343018822718,1.5091060421504985,34.50977246337661,118.56896157552966,229.6974093359622,117.36232817972454,117345.86721954527,4453.123252767767
2024-08-05,18.133283692550886,26.261159506904985,15.877093256284844,1.637791363012226,34.689196541398886,121.51255310283035,227.35851155723077,118.57904709738033,114913.56906753434,4459.851273570675
2024-08-06,18.274550930958647,27.945852771360276,15.726262739212295,0.9660683091740898,34.8896831234001,119.1017745627886,234.0953790885334,114.77972101499076,114108.62722509066,4288.022769589534
2024-08-07,17.245730146600398,26.95778156330114,15.724610701929223,0.5539371251282211,34.40231458326832,123.28348588496152,226.6132997319189,115.96935229143298,116912.11166629368,4338.802255334424
2024-08-08,18.163251653013113,27.912924542652895,15.6607856218876,0.9032293904649257,35.507095683937955,119.87200310973061,228.2874216668184,116.46996402245175,117143.75834357053,4280.483609513836
2024-08-09,16.310894318224122,28.2380715899146,16.13673466916157,0.3879933964540007,37.320990120950874,122.44370396214268,217.1485496623859,108.89481544311927,113345.73660294514,4379.39195077414
2024-08-10,15.556831241473647,29.226446392527677,16.329907377400286,0.20138624038842026,36.84567241838118,119.64818286498004,215.26916455512008,114.11621823837169,112540.90748983793,4323.888663271543
2024-08-11,15.737057765723513,30.66528420132428,16.06261672105113,0.31147717575338985,37.25632497797949,122.93783501749715,222.17880072732154,113.01988283432127,114425.9877933752,4065.9943226859177
2024-08-12,15.446852551755441,30.387448541614457,15.756985154994846,0.0518665760291301,39.470037801091294,125.77603148098805,218.08577511171129,117.92618479502626,110814.36568171742,4244.101817951459
2024-08-13,14.155462869590457,31.38319856227856,16.411471022632274,0.3021825422867657,39.294757482053726,120.8320925146067,217.14137780858226,118.70147832915583,113983.8569891365,4187.4293611684425
2024-08-14,14.797115906302368,32.04228305710776,16.498001824999836,0.2488837953354286,36.016219485578205,124.12955567439217,217.8349745244799,112.27512802151921,114470.75788580236,4214.200757865151
2024-08-15,14.443682605443168,29.777712968416143,15.642777741312566,0.3133358047211156,36.97063261318776,121.07285039354356,225.56435799858068,108.22175401279763,116598.35178072007,4165.606004840686
2024-08-16,14.72245359290502,31.34751504965421,15.865067445272157,0.3747203872755703,35.28627387932697,123.95140645548337,220.8797737647866,113.22362519299936,109783.92683414478,4447.320416415885
2024-08-17,14.458250863089065,31.062575613161865,14.47172464543847,0.9245191462516349,36.516899905750364,118.54911860851033,214.87490124243394,117.23876396121024,111183.2649032351,4369.394359222848
2024-08-18,14.519194940274566,30.84427363900372,14.508783329668303,0.6285099973767715,36.100959271298166,123.23104290557598,220.062452407864,115.73297840046392,110972.29430131195,4210.584208324516
2024-08-19,13.168345685533243,32.28439435274497,15.271442024556828,0.49751727017496117,35.82618977623139,115.72999370842211,216.45533615390164,115.65985317912914,113550.76682984241,4136.65834884785
2024-08-20,13.55592308846551,31.305942690264203,15.14370316979136,0.9484773508730107,36.253198055494714,126.59851456496106,217.96285413060482,111.31143270505798,114216.33957590579,4279.73949890672
2024-08-21,13.399315792003053,33.3395056820019,15.215625737863684,0.9154296723684759,37.04207530502682,123.82503070985824,220.0747233536907,105.4692226881144,115609.91387662396,4364.387272333913
2024-08-22,13.808681772032074,30.600462590467014,13.683860434643616,0.7704022857787767,36.490672573938184,132.5396547421505,221.4855713585829,110.97927326234172,110039.81201258795,4391.65569512328
2024-08-23,14.262500528253291,31.776843918351542,14.535039115681448,0.43833154015554443,36.67064694747783,132.59659343243487,221.05278554617948,106.49006979771946,110839.0865546964,4482.690984636618
2024-08-24,12.76877421913819,29.710676684395064,13.444165265412574,0.3658154780087015,37.41441943289549,130.0009494057772,226.36433898230942,117.23628681794618,114359.04903472187,4414.383643394098
2024-08-25,12.493940016295898,30.546717559561376,14.019259098896983,0.17329877120386988,37.324221014613066,131.05086431695483,223.1026117119191,115.53265211797023,112972.83265298857,4447.841230155695
2024-08-26,12.052778267468508,29.287858253544563,14.26231732186423,0.5335785055787013,38.17423036252971,124.34575818395484,212.21350135351196,112.18506468905565,114875.32605635081,4435.978550597158
2024-08-27,12.569862709497448,29.86241350402853,13.045032017197157,0.01458978052401891,38.2236181253449,131.44919848988482,230.25014464450553,110.05247393207421,112408.43113810387,4299.654382942434
2024-08-28,13.57857847260106,30.842232480182624,13.873218269821804,0.07339558005919672,36.868654306097135,130.0108785664087,226.18549601484386,111.30346975700553,109308.44404266975,4411.480632144356
2024-08-29,13.529716490199515,31.81912948009774,14.37028911402647,0.4458125032766998,37.12413864627022,128.23545805202943,223.17718545534075,109.80119900660482,107912.12169154716,4517.448119484705
2024-08-30,14.74725204855908,30.520051292878883,14.870567856560234,0.3018090729407915,36.69139340682275,130.1970150939104,227.07560451616354,114.77952611175259,107570.71315278056,4467.371920194827
2024-08-31,14.53566010706686,30.808906362935183,14.221118669521164,0.01491910224075186,36.34952978295653,123.68461452737127,223.75162499927666,113.75239534439406,113144.59184130577,4487.519459879729
2024-09-01,15.740355784729791,28.760687448087644,14.123108048760711,0.43904228069280715,35.79225338929697,123.72946122276912,239.94007648753222,112.98302752098431,114132.78231681391,4411.180557961283
2024-09-02,16.44233686514273,30.111025529770284,13.46807892983822,0.6000500507823102,36.16374339599228,126.53219924743917,237.92140339709533,119.96989822372808,115835.97234725363,4285.866873625962
2024-09-03,16.418527888357573,30.181448642254274,13.13437852837791,0.4960985491329848,35.65188994563353,127.63937316820638,229.28573201388645,114.64540680210743,113884.8706232878,4370.710309949273
2024-09-04,18.391738940727972,30.370027858886022,12.243054435801357,0.3000496963540273,33.435184594767556,124.12743253232492,233.65148982050852,115.39010522400262,114717.79702471799,4356.007975867653
2024-09-05,19.16960820047602,30.277459486891793,11.699896382480304,0.3818142343773971,35.59875086487768,128.71586146689464,232.4180089140121,111.58939520245974,110195.63773585603,4209.763226081345
2024-09-06,19.66460390495208,31.251599354491436,12.199793299033768,0.5852069717287798,36.18912726621188,124.13933497102235,225.2301551425277,111.7715642261638,108872.31114284224,4248.252999016174
2024-09-07,19.861541003814203,31.770910022029277,12.738725906601163,1.2550110360618862,35.94903838422759,127.03488819537854,231.96742925121933,112.68293855972698,113089.60706750085,4179.848960885254
2024-09-08,19.613429574358108,33.88513940730893,13.069739823043228,1.2071187372628729,36.1544205449699,126.62266371069863,234.93029514590688,108.09592070251436,112312.7479269193,4405.607142525611
2024-09-09,18.295039415033695,32.764515846871085,12.60274536036598,1.0194167810777928,36.0566879209145,122.19708931027816,230.3405970727619,116.45181179821081,112438.86049417367,4301.391009514749
2024-09-10,17.05547700897632,31.76635984873594,13.38315263619735,1.3273993505486756,35.27759841818367,125.3749867502814,227.43674082254051,116.7809963928932,113934.03275173248,4432.6017758213575
2024-09-11,17.953083165245737,31.929293153243574,13.505192148175793,2.285964390378913,35.65921454724771,119.83494033260853,227.83297302137223,116.18533807548184,114392.69493755481,4441.282996503996
2024-09-12,17.85445702423675,30.99652152171217,12.649991960556108,2.343138372725781,36.10581313265143,127.44693410327115,226.29403099275845,114.91225728620844,116055.72936828177,4312.8607694861175
2024-09-13,17.907492796104943,31.73822330633921,12.974440807359292,2.7231452095741795,33.747065608018296,124.56645453114237,226.79881925798583,114.36220640898142,114126.74048661225,4276.77368045642
2024-09-14,19.183374470515258,31.447394061873403,12.664102868756308,2.854842660969935,32.564737165623114,134.1848769435938,219.12947178459368,110.25781816179244,112114.39499497312,4180.965522390782
2024-09-15,20.579190882870908,32.54695374328904,12.586316207475612,2.836280576514401,33.49607293903603,134.53351871661758,221.54341953758,110.59306023872469,112762.09698492606,4241.580262711502
